行 53: 控件 lblMore 的类 MSForms.Label 不是一个已加载的控件类。
行 82: 属性名 Size 在 cmdLight 中是无效的。
行 85: 属性名 FontEffects 在 cmdLight 中是无效的。
行 86: 属性名 FontHeight 在 cmdLight 中是无效的。
行 87: 属性名 FontCharSet 在 cmdLight 中是无效的。
行 88: 属性名 FontPitchAndFamily 在 cmdLight 中是无效的。
行 89: 属性名 ParagraphAlign 在 cmdLight 中是无效的。
行 90: 属性名 FontWeight 在 cmdLight 中是无效的。
行 72: 属性 Picture 在 cmdLight 中不能被设置。
行 93: 属性名 Default 在 cmdDelight 中是无效的。
行 101: 属性名 VariousPropertyBits 在 cmdDelight 中是无效的。
行 102: 属性名 Caption 在 cmdDelight 中是无效的。
行 103: 属性名 PicturePosition 在 cmdDelight 中是无效的。
行 104: 属性名 Size 在 cmdDelight 中是无效的。
行 107: 属性名 FontEffects 在 cmdDelight 中是无效的。
行 108: 属性名 FontHeight 在 cmdDelight 中是无效的。
行 109: 属性名 FontCharSet 在 cmdDelight 中是无效的。
行 110: 属性名 FontPitchAndFamily 在 cmdDelight 中是无效的。
行 111: 属性名 ParagraphAlign 在 cmdDelight 中是无效的。
行 112: 属性名 FontWeight 在 cmdDelight 中是无效的。
行 92: 属性 Picture 在 cmdDelight 中不能被设置。
行 122: 属性名 DisplayStyle 在 ChkAutoShutOff 中是无效的。
行 123: 属性名 Size 在 ChkAutoShutOff 中是无效的。
行 124: 属性名 Value 在 ChkAutoShutOff 中是无效的。
行 125: 属性名 Caption 在 ChkAutoShutOff 中是无效的。
行 127: 属性名 FontHeight 在 ChkAutoShutOff 中是无效的。
行 128: 属性名 FontCharSet 在 ChkAutoShutOff 中是无效的。
行 129: 属性名 FontPitchAndFamily 在 ChkAutoShutOff 中是无效的。
行 139: 属性名 DisplayStyle 在 Chk_AutoRemind 中是无效的。
行 140: 属性名 Size 在 Chk_AutoRemind 中是无效的。
行 141: 属性名 Value 在 Chk_AutoRemind 中是无效的。
行 142: 属性名 Caption 在 Chk_AutoRemind 中是无效的。
行 144: 属性名 FontHeight 在 Chk_AutoRemind 中是无效的。
行 145: 属性名 FontCharSet 在 Chk_AutoRemind 中是无效的。
行 146: 属性名 FontPitchAndFamily 在 Chk_AutoRemind 中是无效的。
行 156: 属性名 DisplayStyle 在 chkChangeSysClr 中是无效的。
行 157: 属性名 Size 在 chkChangeSysClr 中是无效的。
行 158: 属性名 Value 在 chkChangeSysClr 中是无效的。
行 159: 属性名 Caption 在 chkChangeSysClr 中是无效的。
行 161: 属性名 FontHeight 在 chkChangeSysClr 中是无效的。
行 162: 属性名 FontCharSet 在 chkChangeSysClr 中是无效的。
行 163: 属性名 FontPitchAndFamily 在 chkChangeSysClr 中是无效的。
行 173: 属性名 Size 在 ScoBar 中是无效的。
行 174: 属性名 Min 在 ScoBar 中是无效的。
行 175: 属性名 Max 在 ScoBar 中是无效的。
行 176: 属性名 Position 在 ScoBar 中是无效的。
行 177: 属性名 LargeChange 在 ScoBar 中是无效的。
行 178: 属性名 Delay 在 ScoBar 中是无效的。
